Date,Timestamp ,Value
20-May,20200520138,25729
20-May,20200520137,25734
20-May,20200520136,25736
20-May,20200520135,25741
20-May,20200520134,25738
20-May,20200520133,25736
20-May,20200520132,25746
20-May,20200520131,25742
20-May,20200520130,25739
20-May,20200520129,25742
20-May,20200520128,25744
20-May,20200520127,25734
20-May,20200520126,25745
20-May,20200520125,25735
20-May,20200520124,25745
20-May,20200520123,25741
20-May,20200520122,25739
20-May,20200520121,25724
20-May,20200520120,25732
20-May,20200520119,25727
20-May,20200520118,25723
20-May,20200520117,25719
20-May,20200520116,25710
20-May,20200520115,25705
20-May,20200520114,25705
20-May,20200520113,25709
20-May,20200520112,25714
20-May,20200520111,25702
20-May,20200520110,25700
20-May,20200520109,25693
20-May,20200520108,25699
20-May,20200520107,25694
20-May,20200520106,25706
20-May,20200520105,25713
20-May,20200520104,25724
20-May,20200520103,25714
20-May,20200520102,25714
20-May,20200520101,25709
20-May,20200520100,25710
20-May,20200520099,25702
20-May,20200520098,25717
20-May,20200520097,25720
20-May,20200520096,25720
20-May,20200520095,25728
20-May,20200520094,25733
20-May,20200520093,25738
20-May,20200520092,25741
20-May,20200520091,25748
20-May,20200520090,25752
20-May,20200520089,25765
20-May,20200520088,25760
20-May,20200520087,25779
20-May,20200520086,25777
20-May,20200520085,25779
20-May,20200520084,25786
20-May,20200520083,25780
20-May,20200520082,25769
20-May,20200520081,25761
20-May,20200520080,25751
20-May,20200520079,25756
20-May,20200520078,25759
20-May,20200520077,25763
20-May,20200520076,25760
20-May,20200520075,25759
20-May,20200520074,25756
20-May,20200520073,25749
20-May,20200520072,25754
20-May,20200520071,25753
20-May,20200520070,25762
20-May,20200520069,25765
20-May,20200520068,25759
20-May,20200520067,25760
20-May,20200520066,25756
20-May,20200520065,25747
20-May,20200520064,25769
20-May,20200520063,25774
20-May,20200520062,25776
20-May,20200520061,25779
20-May,20200520060,25789
20-May,20200520059,25785
20-May,20200520058,25785
20-May,20200520057,25796
20-May,20200520056,25793
20-May,20200520055,25806
20-May,20200520054,25800
20-May,20200520053,25792
20-May,20200520052,25801
20-May,20200520051,25794
20-May,20200520050,25795
20-May,20200520049,25797
20-May,20200520048,25795
20-May,20200520047,25799
20-May,20200520046,25806
20-May,20200520045,25783
20-May,20200520044,25788
20-May,20200520043,25803
20-May,20200520042,25811
20-May,20200520041,25817
20-May,20200520040,25812
20-May,20200520039,25802
20-May,20200520038,25803
20-May,20200520037,25813
20-May,20200520036,25818
20-May,20200520035,25826
20-May,20200520034,25832
20-May,20200520033,25830
20-May,20200520032,25829
20-May,20200520031,25826
20-May,20200520030,25837
20-May,20200520029,25827
20-May,20200520028,25800
20-May,20200520027,25819
20-May,20200520026,25807
20-May,20200520025,25808
20-May,20200520024,25807
20-May,20200520023,25801
20-May,20200520022,25810
20-May,20200520021,25803
20-May,20200520020,25811
20-May,20200520019,25828
20-May,20200520018,25837
20-May,20200520017,25830
20-May,20200520016,25819
20-May,20200520015,25835
20-May,20200520014,25829
20-May,20200520013,25832
20-May,20200520012,25820
20-May,20200520011,25813
20-May,20200520010,25825
20-May,20200520009,25821
20-May,20200520008,25819
20-May,20200520007,25832
20-May,20200520006,25843
20-May,20200520005,25845
20-May,20200520004,25834
20-May,20200520003,25834
20-May,20200520002,25819
20-May,20200520001,25819
21-May,20200521480,25954
21-May,20200521479,25971
21-May,20200521478,25977
21-May,20200521477,25997
21-May,20200521476,25980
21-May,20200521475,25970
21-May,20200521474,25960
21-May,20200521473,25962
21-May,20200521472,25968
21-May,20200521471,25960
21-May,20200521470,25967
21-May,20200521469,25952
21-May,20200521468,25944
21-May,20200521467,25955
21-May,20200521466,25974
21-May,20200521465,25981
21-May,20200521464,25995
21-May,20200521463,25987
21-May,20200521462,25988
21-May,20200521461,26007
21-May,20200521460,25998
21-May,20200521459,25996
21-May,20200521458,25988
21-May,20200521457,25998
21-May,20200521456,26002
21-May,20200521455,25991
21-May,20200521454,25998
21-May,20200521453,25988
21-May,20200521452,25984
21-May,20200521451,25987
21-May,20200521450,25962
21-May,20200521449,25957
21-May,20200521448,25961
21-May,20200521447,25962
21-May,20200521446,25943
21-May,20200521445,25936
21-May,20200521444,25938
21-May,20200521443,25932
21-May,20200521442,25927
21-May,20200521441,25916
21-May,20200521440,25929
21-May,20200521439,25929
21-May,20200521438,25938
21-May,20200521437,25934
21-May,20200521436,25945
21-May,20200521435,25967
21-May,20200521434,25952
21-May,20200521433,25934
21-May,20200521432,25925
21-May,20200521431,25934
21-May,20200521430,25932
21-May,20200521429,25937
21-May,20200521428,25934
21-May,20200521427,25948
21-May,20200521426,25950
21-May,20200521425,25947
21-May,20200521424,25941
21-May,20200521423,25933
21-May,20200521422,25931
21-May,20200521421,25940
21-May,20200521420,25930
21-May,20200521419,25915
21-May,20200521418,25913
21-May,20200521417,25928
21-May,20200521416,25922
21-May,20200521415,25913
21-May,20200521414,25912
21-May,20200521413,25909
21-May,20200521412,25907
21-May,20200521411,25895
21-May,20200521410,25896
21-May,20200521409,25880
21-May,20200521408,25869
21-May,20200521407,25869
21-May,20200521406,25885
21-May,20200521405,25888
21-May,20200521404,25885
21-May,20200521403,25890
21-May,20200521402,25894
21-May,20200521401,25893
21-May,20200521400,25885
21-May,20200521399,25873
21-May,20200521398,25876
21-May,20200521397,25885
21-May,20200521396,25899
21-May,20200521395,25880
21-May,20200521394,25876
21-May,20200521393,25887
21-May,20200521392,25880
21-May,20200521391,25883
21-May,20200521390,25887
21-May,20200521389,25889
21-May,20200521388,25889
21-May,20200521387,25882
21-May,20200521386,25871
21-May,20200521385,25881
21-May,20200521384,25895
21-May,20200521383,25902
21-May,20200521382,25906
21-May,20200521381,25892
21-May,20200521380,25883
21-May,20200521379,25884
21-May,20200521378,25886
21-May,20200521377,25884
21-May,20200521376,25884
21-May,20200521375,25873
21-May,20200521374,25868
21-May,20200521373,25865
21-May,20200521372,25862
21-May,20200521371,25856
21-May,20200521370,25845
21-May,20200521369,25822
21-May,20200521368,25826
21-May,20200521367,25820
21-May,20200521366,25813
21-May,20200521365,25806
21-May,20200521364,25800
21-May,20200521363,25799
21-May,20200521362,25804
21-May,20200521361,25803
21-May,20200521360,25820
21-May,20200521359,25838
21-May,20200521358,25835
21-May,20200521357,25846
21-May,20200521356,25836
21-May,20200521355,25848
21-May,20200521354,25847
21-May,20200521353,25847
21-May,20200521352,25865
21-May,20200521351,25867
21-May,20200521350,25878
21-May,20200521349,25881
21-May,20200521348,25878
21-May,20200521347,25873
21-May,20200521346,25881
21-May,20200521345,25870
21-May,20200521344,25867
21-May,20200521343,25860
21-May,20200521342,25861
21-May,20200521341,25856
21-May,20200521340,25855
21-May,20200521339,25864
21-May,20200521338,25861
21-May,20200521337,25855
21-May,20200521336,25846
21-May,20200521335,25841
21-May,20200521334,25836
21-May,20200521333,25836
21-May,20200521332,25833
21-May,20200521331,25840
21-May,20200521330,25852
21-May,20200521329,25854
21-May,20200521328,25868
21-May,20200521327,25876
21-May,20200521326,25877
21-May,20200521325,25885
21-May,20200521324,25881
21-May,20200521323,25873
21-May,20200521322,25867
21-May,20200521321,25872
21-May,20200521320,25885
21-May,20200521319,25882
21-May,20200521318,25893
21-May,20200521317,25896
21-May,20200521316,25898
21-May,20200521315,25902
21-May,20200521314,25892
21-May,20200521313,25882
21-May,20200521312,25898
21-May,20200521311,25896
21-May,20200521310,25902
21-May,20200521309,25906
21-May,20200521308,25894
21-May,20200521307,25910
21-May,20200521306,25917
21-May,20200521305,25928
21-May,20200521304,25922
21-May,20200521303,25912
21-May,20200521302,25925
21-May,20200521301,25937
21-May,20200521300,25934
21-May,20200521299,25942
21-May,20200521298,25932
21-May,20200521297,25937
21-May,20200521296,25938
21-May,20200521295,25937
21-May,20200521294,25930
21-May,20200521293,25931
21-May,20200521292,25920
21-May,20200521291,25921
21-May,20200521290,25927
21-May,20200521289,25946
21-May,20200521288,25952
21-May,20200521287,25932
21-May,20200521286,25914
21-May,20200521285,25905
21-May,20200521284,25908
21-May,20200521283,25915
21-May,20200521282,25902
21-May,20200521281,25882
21-May,20200521280,25876
21-May,20200521279,25886
21-May,20200521278,25882
21-May,20200521277,25873
21-May,20200521276,25873
21-May,20200521275,25851
21-May,20200521274,25839
21-May,20200521273,25827
21-May,20200521272,25835
21-May,20200521271,25855
21-May,20200521270,25865
21-May,20200521269,25867
21-May,20200521268,25877
21-May,20200521267,25871
21-May,20200521266,25862
21-May,20200521265,25877
21-May,20200521264,25882
21-May,20200521263,25876
21-May,20200521262,25885
21-May,20200521261,25886
21-May,20200521260,25905
21-May,20200521259,25908
21-May,20200521258,25913
21-May,20200521257,25902
21-May,20200521256,25897
21-May,20200521255,25899
21-May,20200521254,25907
21-May,20200521253,25902
21-May,20200521252,25900
21-May,20200521251,25904
21-May,20200521250,25905
21-May,20200521249,25894
21-May,20200521248,25898
21-May,20200521247,25899
21-May,20200521246,25892
21-May,20200521245,25895
21-May,20200521244,25905
21-May,20200521243,25897
21-May,20200521242,25891
21-May,20200521241,25895
21-May,20200521240,25893
21-May,20200521239,25906
21-May,20200521238,25916
21-May,20200521237,25924
21-May,20200521236,25929
21-May,20200521235,25929
21-May,20200521234,25916
21-May,20200521233,25906
21-May,20200521232,25900
21-May,20200521231,25919
21-May,20200521230,25914
21-May,20200521229,25910
21-May,20200521228,25918
21-May,20200521227,25919
21-May,20200521226,25934
21-May,20200521225,25938
21-May,20200521224,25940
21-May,20200521223,25933
21-May,20200521222,25937
21-May,20200521221,25941
21-May,20200521220,25943
21-May,20200521219,25969
21-May,20200521218,25981
21-May,20200521217,25967
21-May,20200521216,25979
21-May,20200521215,25989
21-May,20200521214,25992
21-May,20200521213,26009
21-May,20200521212,26010
21-May,20200521211,26019
21-May,20200521210,26015
21-May,20200521209,26015
21-May,20200521208,26004
21-May,20200521207,26012
21-May,20200521206,26009
21-May,20200521205,26007
21-May,20200521204,26001
21-May,20200521203,26004
21-May,20200521202,26002
21-May,20200521201,26003
21-May,20200521200,25997
21-May,20200521199,26003
21-May,20200521198,26006
21-May,20200521197,26004
21-May,20200521196,26019
21-May,20200521195,26026
21-May,20200521194,26034
21-May,20200521193,26033
21-May,20200521192,26043
21-May,20200521191,26048
21-May,20200521190,26058
21-May,20200521189,26052
21-May,20200521188,26048
21-May,20200521187,26041
21-May,20200521186,26041
21-May,20200521185,26042
21-May,20200521184,26049
21-May,20200521183,26048
21-May,20200521182,26031
21-May,20200521181,26039
21-May,20200521180,26043
21-May,20200521179,26055
21-May,20200521178,26055
21-May,20200521177,26042
21-May,20200521176,26047
21-May,20200521175,26042
21-May,20200521174,26038
21-May,20200521173,26023
21-May,20200521172,26032
21-May,20200521171,26042
21-May,20200521170,26046
21-May,20200521169,26055
21-May,20200521168,26047
21-May,20200521167,26033
21-May,20200521166,26024
21-May,20200521165,26033
21-May,20200521164,26037
21-May,20200521163,26037
21-May,20200521162,26035
21-May,20200521161,26049
21-May,20200521160,26057
21-May,20200521159,26067
21-May,20200521158,26072
21-May,20200521157,26072
21-May,20200521156,26056
21-May,20200521155,26068
21-May,20200521154,26085
21-May,20200521153,26095
21-May,20200521152,26107
21-May,20200521151,26111
21-May,20200521150,26110
21-May,20200521149,26103
21-May,20200521148,26102
21-May,20200521147,26090
21-May,20200521146,26084
21-May,20200521145,26079
21-May,20200521144,26089
21-May,20200521143,26076
21-May,20200521142,26058
21-May,20200521141,26062
21-May,20200521140,26077
21-May,20200521139,26075
21-May,20200521138,26076
21-May,20200521137,26072
21-May,20200521136,26062
21-May,20200521135,26064
21-May,20200521134,26051
21-May,20200521133,26055
21-May,20200521132,26058
21-May,20200521131,26052
21-May,20200521130,26059
21-May,20200521129,26057
21-May,20200521128,26069
21-May,20200521127,26068
21-May,20200521126,26078
21-May,20200521125,26071
21-May,20200521124,26065
21-May,20200521123,26062
21-May,20200521122,26066
21-May,20200521121,26077
21-May,20200521120,26098
21-May,20200521119,26091
21-May,20200521118,26099
21-May,20200521117,26119
21-May,20200521116,26108
21-May,20200521115,26105
21-May,20200521114,26122
21-May,20200521113,26116
21-May,20200521112,26114
21-May,20200521111,26111
21-May,20200521110,26114
21-May,20200521109,26103
21-May,20200521108,26099
21-May,20200521107,26105
21-May,20200521106,26127
21-May,20200521105,26143
21-May,20200521104,26140
21-May,20200521103,26141
21-May,20200521102,26135
21-May,20200521101,26127
21-May,20200521100,26135
21-May,20200521099,26122
21-May,20200521098,26117
21-May,20200521097,26103
21-May,20200521096,26080
21-May,20200521095,26060
21-May,20200521094,26058
21-May,20200521093,26052
21-May,20200521092,26063
21-May,20200521091,26069
21-May,20200521090,26076
21-May,20200521089,26085
21-May,20200521088,26089
21-May,20200521087,26073
21-May,20200521086,26078
21-May,20200521085,26089
21-May,20200521084,26088
21-May,20200521083,26081
21-May,20200521082,26080
21-May,20200521081,26088
21-May,20200521080,26089
21-May,20200521079,26085
21-May,20200521078,26093
21-May,20200521077,26093
21-May,20200521076,26087
21-May,20200521075,26090
21-May,20200521074,26097
21-May,20200521073,26102
21-May,20200521072,26092
21-May,20200521071,26097
21-May,20200521070,26098
21-May,20200521069,26093
21-May,20200521068,26092
21-May,20200521067,26100
21-May,20200521066,26101
21-May,20200521065,26096
21-May,20200521064,26100
21-May,20200521063,26106
21-May,20200521062,26106
21-May,20200521061,26094
21-May,20200521060,26095
21-May,20200521059,26093
21-May,20200521058,26086
21-May,20200521057,26092
21-May,20200521056,26094
21-May,20200521055,26102
21-May,20200521054,26101
21-May,20200521053,26085
21-May,20200521052,26108
21-May,20200521051,26100
21-May,20200521050,26111
21-May,20200521049,26116
21-May,20200521048,26107
21-May,20200521047,26115
21-May,20200521046,26110
21-May,20200521045,26111
21-May,20200521044,26113
21-May,20200521043,26110
21-May,20200521042,26119
21-May,20200521041,26103
21-May,20200521040,26116
21-May,20200521039,26123
21-May,20200521038,26131
21-May,20200521037,26121
21-May,20200521036,26114
21-May,20200521035,26125
21-May,20200521034,26120
21-May,20200521033,26120
21-May,20200521032,26119
21-May,20200521031,26119
21-May,20200521030,26115
21-May,20200521029,26111
21-May,20200521028,26103
21-May,20200521027,26112
21-May,20200521026,26110
21-May,20200521025,26092
21-May,20200521024,26097
21-May,20200521023,26109
21-May,20200521022,26126
21-May,20200521021,26122
21-May,20200521020,26127
21-May,20200521019,26129
21-May,20200521018,26124
21-May,20200521017,26123
21-May,20200521016,26124
21-May,20200521015,26137
21-May,20200521014,26131
21-May,20200521013,26132
21-May,20200521012,26115
21-May,20200521011,26115
21-May,20200521010,26100
21-May,20200521009,26097
21-May,20200521008,26101
21-May,20200521007,26111
21-May,20200521006,26113
21-May,20200521005,26107
21-May,20200521004,26114
21-May,20200521003,26100
21-May,20200521002,26091
21-May,20200521001,26096
22-May,20200522480,26102
22-May,20200522479,26092
22-May,20200522478,26105
22-May,20200522477,26107
22-May,20200522476,26107
22-May,20200522475,26103
22-May,20200522474,26106
22-May,20200522473,26116
22-May,20200522472,26124
22-May,20200522471,26120
22-May,20200522470,26119
22-May,20200522469,26112
22-May,20200522468,26101
22-May,20200522467,26089
22-May,20200522466,26099
22-May,20200522465,26101
22-May,20200522464,26105
22-May,20200522463,26100
22-May,20200522462,26099
22-May,20200522461,26096
22-May,20200522460,26103
22-May,20200522459,26100
22-May,20200522458,26105
22-May,20200522457,26104
22-May,20200522456,26107
22-May,20200522455,26102
22-May,20200522454,26105
22-May,20200522453,26121
22-May,20200522452,26126
22-May,20200522451,26136
22-May,20200522450,26130
22-May,20200522449,26130
22-May,20200522448,26127
22-May,20200522447,26131
22-May,20200522446,26125
22-May,20200522445,26114
22-May,20200522444,26095
22-May,20200522443,26085
22-May,20200522442,26089
22-May,20200522441,26084
22-May,20200522440,26080
22-May,20200522439,26065
22-May,20200522438,26041
22-May,20200522437,26042
22-May,20200522436,26040
22-May,20200522435,26047
22-May,20200522434,26044
22-May,20200522433,26052
22-May,20200522432,26065
22-May,20200522431,26078
22-May,20200522430,26071
22-May,20200522429,26072
22-May,20200522428,26092
22-May,20200522427,26091
22-May,20200522426,26102
22-May,20200522425,26090
22-May,20200522424,26091
22-May,20200522423,26105
22-May,20200522422,26115
22-May,20200522421,26101
22-May,20200522420,26109
22-May,20200522419,26102
22-May,20200522418,26091
22-May,20200522417,26097
22-May,20200522416,26090
22-May,20200522415,26085
22-May,20200522414,26089
22-May,20200522413,26080
22-May,20200522412,26072
22-May,20200522411,26088
22-May,20200522410,26092
22-May,20200522409,26081
22-May,20200522408,26070
22-May,20200522407,26055
22-May,20200522406,26050
22-May,20200522405,26058
22-May,20200522404,26069
22-May,20200522403,26075
22-May,20200522402,26076
22-May,20200522401,26065
22-May,20200522400,26066
22-May,20200522399,26078
22-May,20200522398,26072
22-May,20200522397,26071
22-May,20200522396,26052
22-May,20200522395,26043
22-May,20200522394,26034
22-May,20200522393,26038
22-May,20200522392,26038
22-May,20200522391,26041
22-May,20200522390,26047
22-May,20200522389,26049
22-May,20200522388,26055
22-May,20200522387,26034
22-May,20200522386,26046
22-May,20200522385,26049
22-May,20200522384,26040
22-May,20200522383,26049
22-May,20200522382,26060
22-May,20200522381,26063
22-May,20200522380,26067
22-May,20200522379,26075
22-May,20200522378,26088
22-May,20200522377,26093
22-May,20200522376,26072
22-May,20200522375,26074
22-May,20200522374,26089
22-May,20200522373,26082
22-May,20200522372,26086
22-May,20200522371,26089
22-May,20200522370,26080
22-May,20200522369,26074
22-May,20200522368,26067
22-May,20200522367,26088
22-May,20200522366,26095
22-May,20200522365,26102
22-May,20200522364,26092
22-May,20200522363,26089
22-May,20200522362,26077
22-May,20200522361,26087
22-May,20200522360,26091
22-May,20200522359,26089
22-May,20200522358,26090
22-May,20200522357,26081
22-May,20200522356,26080
22-May,20200522355,26087
22-May,20200522354,26090
22-May,20200522353,26076
22-May,20200522352,26085
22-May,20200522351,26085
22-May,20200522350,26093
22-May,20200522349,26100
22-May,20200522348,26085
22-May,20200522347,26088
22-May,20200522346,26098
22-May,20200522345,26081
22-May,20200522344,26063
22-May,20200522343,26070
22-May,20200522342,26066
22-May,20200522341,26073
22-May,20200522340,26078
22-May,20200522339,26091
22-May,20200522338,26082
22-May,20200522337,26085
22-May,20200522336,26071
22-May,20200522335,26076
22-May,20200522334,26075
22-May,20200522333,26075
22-May,20200522332,26071
22-May,20200522331,26088
22-May,20200522330,26100
22-May,20200522329,26105
22-May,20200522328,26117
22-May,20200522327,26124
22-May,20200522326,26136
22-May,20200522325,26156
22-May,20200522324,26151
22-May,20200522323,26149
22-May,20200522322,26157
22-May,20200522321,26166
22-May,20200522320,26155
22-May,20200522319,26151
22-May,20200522318,26150
22-May,20200522317,26152
22-May,20200522316,26164
22-May,20200522315,26162
22-May,20200522314,26179
22-May,20200522313,26186
22-May,20200522312,26199
22-May,20200522311,26196
22-May,20200522310,26189
22-May,20200522309,26189
22-May,20200522308,26188
22-May,20200522307,26186
22-May,20200522306,26166
22-May,20200522305,26158
22-May,20200522304,26147
22-May,20200522303,26152
22-May,20200522302,26154
22-May,20200522301,26150
22-May,20200522300,26152
22-May,20200522299,26148
22-May,20200522298,26152
22-May,20200522297,26130
22-May,20200522296,26139
22-May,20200522295,26147
22-May,20200522294,26148
22-May,20200522293,26143
22-May,20200522292,26153
22-May,20200522291,26155
22-May,20200522290,26155
22-May,20200522289,26154
22-May,20200522288,26151
22-May,20200522287,26148
22-May,20200522286,26150
22-May,20200522285,26142
22-May,20200522284,26131
22-May,20200522283,26136
22-May,20200522282,26125
22-May,20200522281,26110
22-May,20200522280,26107
22-May,20200522279,26093
22-May,20200522278,26095
22-May,20200522277,26085
22-May,20200522276,26089
22-May,20200522275,26084
22-May,20200522274,26080
22-May,20200522273,26084
22-May,20200522272,26091
22-May,20200522271,26083
22-May,20200522270,26073
22-May,20200522269,26061
22-May,20200522268,26050
22-May,20200522267,26051
22-May,20200522266,26043
22-May,20200522265,26030
22-May,20200522264,26028
22-May,20200522263,26039
22-May,20200522262,26051
22-May,20200522261,26047
22-May,20200522260,26046
22-May,20200522259,26059
22-May,20200522258,26051
22-May,20200522257,26058
22-May,20200522256,26060
22-May,20200522255,26058
22-May,20200522254,26068
22-May,20200522253,26065
22-May,20200522252,26066
22-May,20200522251,26068
22-May,20200522250,26069
22-May,20200522249,26064
22-May,20200522248,26060
22-May,20200522247,26052
22-May,20200522246,26042
