Date,Timestamp ,Value
22-May,20200522245,26038
22-May,20200522244,26041
22-May,20200522243,26028
22-May,20200522242,26033
22-May,20200522241,26020
22-May,20200522240,26018
22-May,20200522239,26039
22-May,20200522238,26047
22-May,20200522237,26032
22-May,20200522236,26047
22-May,20200522235,26046
22-May,20200522234,26056
22-May,20200522233,26042
22-May,20200522232,26035
22-May,20200522231,26036
22-May,20200522230,26042
22-May,20200522229,26044
22-May,20200522228,26043
22-May,20200522227,26044
22-May,20200522226,26042
22-May,20200522225,26041
22-May,20200522224,26031
22-May,20200522223,26030
22-May,20200522222,26038
22-May,20200522221,26027
22-May,20200522220,26034
22-May,20200522219,26030
22-May,20200522218,26031
22-May,20200522217,26046
22-May,20200522216,26048
22-May,20200522215,26030
22-May,20200522214,26010
22-May,20200522213,26004
22-May,20200522212,26006
22-May,20200522211,26009
22-May,20200522210,26006
22-May,20200522209,26013
22-May,20200522208,26019
22-May,20200522207,26016
22-May,20200522206,26010
22-May,20200522205,26021
22-May,20200522204,26020
22-May,20200522203,26020
22-May,20200522202,26027
22-May,20200522201,26023
22-May,20200522200,26027
22-May,20200522199,26039
22-May,20200522198,26031
22-May,20200522197,26036
22-May,20200522196,26033
22-May,20200522195,26047
22-May,20200522194,26056
22-May,20200522193,26031
22-May,20200522192,26031
22-May,20200522191,26023
22-May,20200522190,26018
22-May,20200522189,26010
22-May,20200522188,26018
22-May,20200522187,26005
22-May,20200522186,26006
22-May,20200522185,26013
22-May,20200522184,26019
22-May,20200522183,26017
22-May,20200522182,26038
22-May,20200522181,26023
22-May,20200522180,26029
22-May,20200522179,26036
22-May,20200522178,26049
22-May,20200522177,26031
22-May,20200522176,26021
22-May,20200522175,26027
22-May,20200522174,26021
22-May,20200522173,26029
22-May,20200522172,26020
22-May,20200522171,26026
22-May,20200522170,26029
22-May,20200522169,26039
22-May,20200522168,26046
22-May,20200522167,26040
22-May,20200522166,26052
22-May,20200522165,26055
22-May,20200522164,26040
22-May,20200522163,26045
22-May,20200522162,26033
22-May,20200522161,26022
22-May,20200522160,26029
22-May,20200522159,26025
22-May,20200522158,26002
22-May,20200522157,25992
22-May,20200522156,25984
22-May,20200522155,25989
22-May,20200522154,26002
22-May,20200522153,26004
22-May,20200522152,26002
22-May,20200522151,25996
22-May,20200522150,25992
22-May,20200522149,26007
22-May,20200522148,26018
22-May,20200522147,26024
22-May,20200522146,26015
22-May,20200522145,26014
22-May,20200522144,26019
22-May,20200522143,26018
22-May,20200522142,26031
22-May,20200522141,26020
22-May,20200522140,26032
22-May,20200522139,26029
22-May,20200522138,26033
22-May,20200522137,26027
22-May,20200522136,26034
22-May,20200522135,26032
22-May,20200522134,26025
22-May,20200522133,26027
22-May,20200522132,26024
22-May,20200522131,26030
22-May,20200522130,26038
22-May,20200522129,26037
22-May,20200522128,26026
22-May,20200522127,26025
22-May,20200522126,26024
22-May,20200522125,26003
22-May,20200522124,25989
22-May,20200522123,25997
22-May,20200522122,25984
22-May,20200522121,25993
22-May,20200522120,25999
22-May,20200522119,25998
22-May,20200522118,26000
22-May,20200522117,26002
22-May,20200522116,25997
22-May,20200522115,25981
22-May,20200522114,25979
22-May,20200522113,25991
22-May,20200522112,25987
22-May,20200522111,25995
22-May,20200522110,25988
22-May,20200522109,25993
22-May,20200522108,25980
22-May,20200522107,25983
22-May,20200522106,25966
22-May,20200522105,25969
22-May,20200522104,25976
22-May,20200522103,25970
22-May,20200522102,25975
22-May,20200522101,25980
22-May,20200522100,25969
22-May,20200522099,25969
22-May,20200522098,25977
22-May,20200522097,25968
22-May,20200522096,25963
22-May,20200522095,25979
22-May,20200522094,25989
22-May,20200522093,26008
22-May,20200522092,26018
22-May,20200522091,26018
22-May,20200522090,26016
22-May,20200522089,26016
22-May,20200522088,26037
22-May,20200522087,26036
22-May,20200522086,26038
22-May,20200522085,26058
22-May,20200522084,26063
22-May,20200522083,26063
22-May,20200522082,26056
22-May,20200522081,26053
22-May,20200522080,26035
22-May,20200522079,26042
22-May,20200522078,26055
22-May,20200522077,26051
22-May,20200522076,26053
22-May,20200522075,26047
22-May,20200522074,26055
22-May,20200522073,26066
22-May,20200522072,26075
22-May,20200522071,26060
22-May,20200522070,26065
22-May,20200522069,26075
22-May,20200522068,26073
22-May,20200522067,26071
22-May,20200522066,26067
22-May,20200522065,26065
22-May,20200522064,26044
22-May,20200522063,26048
22-May,20200522062,26065
22-May,20200522061,26066
22-May,20200522060,26055
22-May,20200522059,26050
22-May,20200522058,26050
22-May,20200522057,26051
22-May,20200522056,26056
22-May,20200522055,26042
22-May,20200522054,26023
22-May,20200522053,26020
22-May,20200522052,26026
22-May,20200522051,26031
22-May,20200522050,26021
22-May,20200522049,26028
22-May,20200522048,26023
22-May,20200522047,26015
22-May,20200522046,26004
22-May,20200522045,25991
22-May,20200522044,25983
22-May,20200522043,25997
22-May,20200522042,25996
22-May,20200522041,25984
22-May,20200522040,25989
22-May,20200522039,25997
22-May,20200522038,25998
22-May,20200522037,26008
22-May,20200522036,26007
22-May,20200522035,26012
22-May,20200522034,26002
22-May,20200522033,25991
22-May,20200522032,25993
22-May,20200522031,25995
22-May,20200522030,25994
22-May,20200522029,25974
22-May,20200522028,25988
22-May,20200522027,25985
22-May,20200522026,25972
22-May,20200522025,25967
22-May,20200522024,25962
22-May,20200522023,25953
22-May,20200522022,25967
22-May,20200522021,25960
22-May,20200522020,25944
22-May,20200522019,25947
22-May,20200522018,25942
22-May,20200522017,25942
22-May,20200522016,25937
22-May,20200522015,25948
22-May,20200522014,25942
22-May,20200522013,25944
22-May,20200522012,25935
22-May,20200522011,25947
22-May,20200522010,25944
22-May,20200522009,25939
22-May,20200522008,25948
22-May,20200522007,25952
22-May,20200522006,25931
22-May,20200522005,25943
22-May,20200522004,25939
22-May,20200522003,25946
22-May,20200522002,25949
22-May,20200522001,25946
23-May,20200523480,26117
23-May,20200523479,26123
23-May,20200523478,26113
23-May,20200523477,26113
23-May,20200523476,26119
23-May,20200523475,26126
23-May,20200523474,26133
23-May,20200523473,26123
23-May,20200523472,26113
23-May,20200523471,26128
23-May,20200523470,26120
23-May,20200523469,26112
23-May,20200523468,26099
23-May,20200523467,26100
23-May,20200523466,26105
23-May,20200523465,26103
23-May,20200523464,26100
23-May,20200523463,26106
23-May,20200523462,26117
23-May,20200523461,26133
23-May,20200523460,26122
23-May,20200523459,26127
23-May,20200523458,26137
23-May,20200523457,26128
23-May,20200523456,26145
23-May,20200523455,26134
23-May,20200523454,26126
23-May,20200523453,26148
23-May,20200523452,26147
23-May,20200523451,26135
23-May,20200523450,26142
23-May,20200523449,26146
23-May,20200523448,26144
23-May,20200523447,26143
23-May,20200523446,26136
23-May,20200523445,26157
23-May,20200523444,26168
23-May,20200523443,26163
23-May,20200523442,26153
23-May,20200523441,26159
23-May,20200523440,26165
23-May,20200523439,26166
23-May,20200523438,26158
23-May,20200523437,26167
23-May,20200523436,26157
23-May,20200523435,26163
23-May,20200523434,26174
23-May,20200523433,26179
23-May,20200523432,26182
23-May,20200523431,26197
23-May,20200523430,26196
23-May,20200523429,26191
23-May,20200523428,26198
23-May,20200523427,26197
23-May,20200523426,26191
23-May,20200523425,26191
23-May,20200523424,26199
23-May,20200523423,26198
23-May,20200523422,26189
23-May,20200523421,26191
23-May,20200523420,26190
23-May,20200523419,26195
23-May,20200523418,26187
23-May,20200523417,26200
23-May,20200523416,26197
23-May,20200523415,26208
23-May,20200523414,26195
23-May,20200523413,26189
23-May,20200523412,26173
23-May,20200523411,26192
23-May,20200523410,26191
23-May,20200523409,26187
23-May,20200523408,26199
23-May,20200523407,26193
23-May,20200523406,26192
23-May,20200523405,26198
23-May,20200523404,26196
23-May,20200523403,26195
23-May,20200523402,26209
23-May,20200523401,26195
23-May,20200523400,26181
23-May,20200523399,26185
23-May,20200523398,26189
23-May,20200523397,26193
23-May,20200523396,26187
23-May,20200523395,26193
23-May,20200523394,26178
23-May,20200523393,26179
23-May,20200523392,26171
23-May,20200523391,26183
23-May,20200523390,26172
23-May,20200523389,26181
23-May,20200523388,26178
23-May,20200523387,26189
23-May,20200523386,26186
23-May,20200523385,26196
23-May,20200523384,26191
23-May,20200523383,26172
23-May,20200523382,26174
23-May,20200523381,26188
23-May,20200523380,26175
23-May,20200523379,26171
23-May,20200523378,26167
23-May,20200523377,26181
23-May,20200523376,26177
23-May,20200523375,26182
23-May,20200523374,26162
23-May,20200523373,26166
23-May,20200523372,26163
23-May,20200523371,26168
23-May,20200523370,26174
23-May,20200523369,26184
23-May,20200523368,26193
23-May,20200523367,26196
23-May,20200523366,26219
23-May,20200523365,26225
23-May,20200523364,26207
23-May,20200523363,26219
23-May,20200523362,26232
23-May,20200523361,26239
23-May,20200523360,26240
23-May,20200523359,26230
23-May,20200523358,26230
23-May,20200523357,26224
23-May,20200523356,26228
23-May,20200523355,26222
23-May,20200523354,26207
23-May,20200523353,26194
23-May,20200523352,26174
23-May,20200523351,26172
23-May,20200523350,26180
23-May,20200523349,26178
23-May,20200523348,26184
23-May,20200523347,26187
23-May,20200523346,26178
23-May,20200523345,26175
23-May,20200523344,26161
23-May,20200523343,26165
23-May,20200523342,26179
23-May,20200523341,26186
23-May,20200523340,26196
23-May,20200523339,26217
23-May,20200523338,26227
23-May,20200523337,26241
23-May,20200523336,26237
23-May,20200523335,26227
23-May,20200523334,26234
23-May,20200523333,26238
23-May,20200523332,26230
23-May,20200523331,26220
23-May,20200523330,26220
23-May,20200523329,26200
23-May,20200523328,26210
23-May,20200523327,26212
23-May,20200523326,26211
23-May,20200523325,26218
23-May,20200523324,26221
23-May,20200523323,26209
23-May,20200523322,26219
23-May,20200523321,26215
23-May,20200523320,26212
23-May,20200523319,26209
23-May,20200523318,26200
23-May,20200523317,26191
23-May,20200523316,26181
23-May,20200523315,26193
23-May,20200523314,26193
23-May,20200523313,26204
23-May,20200523312,26208
23-May,20200523311,26211
23-May,20200523310,26213
23-May,20200523309,26214
23-May,20200523308,26208
23-May,20200523307,26215
23-May,20200523306,26232
23-May,20200523305,26222
23-May,20200523304,26214
23-May,20200523303,26217
23-May,20200523302,26206
23-May,20200523301,26201
23-May,20200523300,26191
23-May,20200523299,26194
23-May,20200523298,26195
23-May,20200523297,26193
23-May,20200523296,26200
23-May,20200523295,26213
23-May,20200523294,26211
23-May,20200523293,26196
23-May,20200523292,26190
23-May,20200523291,26200
23-May,20200523290,26200
23-May,20200523289,26195
23-May,20200523288,26204
23-May,20200523287,26209
23-May,20200523286,26203
23-May,20200523285,26209
23-May,20200523284,26211
23-May,20200523283,26205
23-May,20200523282,26190
23-May,20200523281,26187
23-May,20200523280,26206
23-May,20200523279,26208
23-May,20200523278,26199
23-May,20200523277,26201
23-May,20200523276,26195
23-May,20200523275,26187
23-May,20200523274,26195
23-May,20200523273,26218
23-May,20200523272,26212
23-May,20200523271,26213
23-May,20200523270,26202
23-May,20200523269,26201
23-May,20200523268,26204
23-May,20200523267,26198
23-May,20200523266,26183
23-May,20200523265,26174
23-May,20200523264,26180
23-May,20200523263,26194
23-May,20200523262,26180
23-May,20200523261,26186
23-May,20200523260,26200
23-May,20200523259,26205
23-May,20200523258,26213
23-May,20200523257,26211
23-May,20200523256,26229
23-May,20200523255,26238
23-May,20200523254,26235
23-May,20200523253,26246
23-May,20200523252,26222
23-May,20200523251,26202
23-May,20200523250,26193
23-May,20200523249,26197
23-May,20200523248,26208
23-May,20200523247,26197
23-May,20200523246,26184
23-May,20200523245,26179
23-May,20200523244,26197
23-May,20200523243,26197
23-May,20200523242,26202
23-May,20200523241,26180
23-May,20200523240,26177
23-May,20200523239,26170
23-May,20200523238,26176
23-May,20200523237,26183
23-May,20200523236,26180
23-May,20200523235,26189
23-May,20200523234,26200
23-May,20200523233,26195
23-May,20200523232,26186
23-May,20200523231,26193
23-May,20200523230,26193
23-May,20200523229,26206
23-May,20200523228,26213
23-May,20200523227,26206
23-May,20200523226,26215
23-May,20200523225,26237
23-May,20200523224,26237
23-May,20200523223,26235
23-May,20200523222,26238
23-May,20200523221,26245
23-May,20200523220,26226
23-May,20200523219,26226
23-May,20200523218,26232
23-May,20200523217,26211
23-May,20200523216,26209
23-May,20200523215,26199
23-May,20200523214,26193
23-May,20200523213,26191
23-May,20200523212,26204
23-May,20200523211,26190
23-May,20200523210,26193
23-May,20200523209,26193
23-May,20200523208,26179
23-May,20200523207,26162
23-May,20200523206,26166
23-May,20200523205,26156
23-May,20200523204,26151
23-May,20200523203,26147
23-May,20200523202,26146
23-May,20200523201,26161
23-May,20200523200,26157
23-May,20200523199,26153
23-May,20200523198,26166
23-May,20200523197,26153
23-May,20200523196,26168
23-May,20200523195,26170
23-May,20200523194,26168
23-May,20200523193,26164
23-May,20200523192,26152
23-May,20200523191,26144
23-May,20200523190,26145
23-May,20200523189,26158
23-May,20200523188,26152
23-May,20200523187,26145
23-May,20200523186,26149
23-May,20200523185,26134
23-May,20200523184,26129
23-May,20200523183,26127
23-May,20200523182,26134
23-May,20200523181,26132
23-May,20200523180,26146
23-May,20200523179,26134
23-May,20200523178,26135
23-May,20200523177,26137
23-May,20200523176,26141
23-May,20200523175,26140
23-May,20200523174,26131
23-May,20200523173,26125
23-May,20200523172,26138
23-May,20200523171,26133
23-May,20200523170,26139
23-May,20200523169,26133
23-May,20200523168,26134
23-May,20200523167,26130
23-May,20200523166,26131
23-May,20200523165,26128
23-May,20200523164,26139
23-May,20200523163,26134
23-May,20200523162,26150
23-May,20200523161,26160
23-May,20200523160,26159
23-May,20200523159,26156
23-May,20200523158,26159
23-May,20200523157,26176
23-May,20200523156,26172
23-May,20200523155,26163
23-May,20200523154,26153
23-May,20200523153,26132
23-May,20200523152,26123
23-May,20200523151,26122
23-May,20200523150,26128
23-May,20200523149,26121
23-May,20200523148,26125
23-May,20200523147,26130
23-May,20200523146,26133
23-May,20200523145,26140
23-May,20200523144,26157
23-May,20200523143,26159
23-May,20200523142,26163
23-May,20200523141,26174
23-May,20200523140,26174
23-May,20200523139,26182
23-May,20200523138,26184
23-May,20200523137,26181
23-May,20200523136,26170
23-May,20200523135,26170
23-May,20200523134,26179
23-May,20200523133,26178
23-May,20200523132,26183
23-May,20200523131,26160
23-May,20200523130,26178
23-May,20200523129,26180
23-May,20200523128,26189
23-May,20200523127,26182
23-May,20200523126,26184
23-May,20200523125,26182
23-May,20200523124,26193
23-May,20200523123,26201
23-May,20200523122,26196
23-May,20200523121,26209
23-May,20200523120,26210
23-May,20200523119,26216
23-May,20200523118,26216
23-May,20200523117,26205
23-May,20200523116,26203
23-May,20200523115,26197
23-May,20200523114,26176
23-May,20200523113,26172
23-May,20200523112,26153
23-May,20200523111,26154
23-May,20200523110,26158
23-May,20200523109,26163
23-May,20200523108,26151
23-May,20200523107,26154
23-May,20200523106,26174
23-May,20200523105,26171
23-May,20200523104,26163
23-May,20200523103,26166
23-May,20200523102,26168
23-May,20200523101,26177
23-May,20200523100,26171
23-May,20200523099,26175
23-May,20200523098,26170
23-May,20200523097,26160
23-May,20200523096,26157
23-May,20200523095,26134
23-May,20200523094,26131
23-May,20200523093,26128
23-May,20200523092,26132
23-May,20200523091,26141
23-May,20200523090,26132
23-May,20200523089,26130
23-May,20200523088,26124
23-May,20200523087,26136
23-May,20200523086,26137
23-May,20200523085,26135
23-May,20200523084,26146
23-May,20200523083,26141
23-May,20200523082,26145
23-May,20200523081,26157
23-May,20200523080,26157
23-May,20200523079,26167
23-May,20200523078,26167
23-May,20200523077,26175
23-May,20200523076,26160
23-May,20200523075,26152
23-May,20200523074,26154
23-May,20200523073,26141
23-May,20200523072,26152
23-May,20200523071,26160
23-May,20200523070,26178
23-May,20200523069,26186
23-May,20200523068,26175
23-May,20200523067,26178
23-May,20200523066,26181
23-May,20200523065,26183
23-May,20200523064,26192
23-May,20200523063,26184
23-May,20200523062,26186
23-May,20200523061,26174
23-May,20200523060,26167
23-May,20200523059,26161
23-May,20200523058,26152
23-May,20200523057,26140
23-May,20200523056,26139
23-May,20200523055,26137
23-May,20200523054,26144
23-May,20200523053,26147
23-May,20200523052,26158
23-May,20200523051,26150
23-May,20200523050,26162
23-May,20200523049,26152
23-May,20200523048,26157
23-May,20200523047,26159
23-May,20200523046,26154
23-May,20200523045,26149
23-May,20200523044,26154
23-May,20200523043,26141
23-May,20200523042,26152
23-May,20200523041,26148
23-May,20200523040,26141
23-May,20200523039,26147
23-May,20200523038,26149
23-May,20200523037,26153
23-May,20200523036,26143
23-May,20200523035,26141
23-May,20200523034,26137
23-May,20200523033,26131
23-May,20200523032,26113
23-May,20200523031,26116
23-May,20200523030,26131
23-May,20200523029,26124
23-May,20200523028,26120
23-May,20200523027,26123
23-May,20200523026,26122
23-May,20200523025,26125
23-May,20200523024,26124
23-May,20200523023,26129
23-May,20200523022,26124
23-May,20200523021,26124
23-May,20200523020,26128
23-May,20200523019,26131
23-May,20200523018,26117
23-May,20200523017,26110
23-May,20200523016,26113
23-May,20200523015,26106
23-May,20200523014,26116
23-May,20200523013,26105
23-May,20200523012,26105
23-May,20200523011,26090
23-May,20200523010,26081
23-May,20200523009,26073
23-May,20200523008,26076
23-May,20200523007,26079
23-May,20200523006,26079
23-May,20200523005,26096
23-May,20200523004,26086
23-May,20200523003,26077
23-May,20200523002,26096
23-May,20200523001,26109
24-May,20200524480,26005
24-May,20200524479,26018
24-May,20200524478,26016
24-May,20200524477,26027
24-May,20200524476,26037
24-May,20200524475,26055
24-May,20200524474,26052
24-May,20200524473,26044
24-May,20200524472,26037
24-May,20200524471,26029
24-May,20200524470,26037
24-May,20200524469,26054
24-May,20200524468,26060
24-May,20200524467,26044
24-May,20200524466,26039
24-May,20200524465,26034
24-May,20200524464,26050
24-May,20200524463,26065
24-May,20200524462,26061
24-May,20200524461,26071
24-May,20200524460,26077
24-May,20200524459,26074
24-May,20200524458,26078
24-May,20200524457,26071
24-May,20200524456,26071
24-May,20200524455,26067
24-May,20200524454,26074
24-May,20200524453,26058
24-May,20200524452,26058
24-May,20200524451,26041
24-May,20200524450,26025
24-May,20200524449,26028
24-May,20200524448,26020
24-May,20200524447,26005
24-May,20200524446,25998
24-May,20200524445,25998
24-May,20200524444,25990
24-May,20200524443,25986
24-May,20200524442,25983
24-May,20200524441,25992
24-May,20200524440,25990
24-May,20200524439,25992
24-May,20200524438,25993
24-May,20200524437,25976
24-May,20200524436,25975
24-May,20200524435,25972
24-May,20200524434,25986
24-May,20200524433,25981
24-May,20200524432,25971
24-May,20200524431,25952
24-May,20200524430,25947
24-May,20200524429,25953
24-May,20200524428,25942
24-May,20200524427,25948
24-May,20200524426,25946
24-May,20200524425,25921
24-May,20200524424,25920
24-May,20200524423,25928
24-May,20200524422,25929
24-May,20200524421,25912
24-May,20200524420,25906
24-May,20200524419,25890
24-May,20200524418,25877
24-May,20200524417,25876
24-May,20200524416,25873
24-May,20200524415,25860
24-May,20200524414,25859
24-May,20200524413,25854
24-May,20200524412,25857
24-May,20200524411,25859
24-May,20200524410,25866
24-May,20200524409,25866
24-May,20200524408,25850
24-May,20200524407,25843
24-May,20200524406,25863
24-May,20200524405,25863
24-May,20200524404,25854
24-May,20200524403,25857
24-May,20200524402,25851
24-May,20200524401,25845
24-May,20200524400,25858
24-May,20200524399,25855
24-May,20200524398,25858
24-May,20200524397,25858
24-May,20200524396,25862
24-May,20200524395,25859
24-May,20200524394,25855
24-May,20200524393,25842
24-May,20200524392,25841
24-May,20200524391,25826
24-May,20200524390,25827
24-May,20200524389,25828
24-May,20200524388,25837
24-May,20200524387,25822
24-May,20200524386,25832
24-May,20200524385,25824
24-May,20200524384,25837
24-May,20200524383,25831
24-May,20200524382,25839
24-May,20200524381,25857
24-May,20200524380,25849
24-May,20200524379,25839
24-May,20200524378,25836
24-May,20200524377,25813
24-May,20200524376,25826
24-May,20200524375,25823
24-May,20200524374,25812
24-May,20200524373,25805
24-May,20200524372,25818
24-May,20200524371,25821
24-May,20200524370,25817
24-May,20200524369,25815
24-May,20200524368,25814
24-May,20200524367,25818
24-May,20200524366,25809
24-May,20200524365,25816
24-May,20200524364,25814
24-May,20200524363,25805
24-May,20200524362,25790
24-May,20200524361,25789
24-May,20200524360,25793
24-May,20200524359,25791
24-May,20200524358,25799
24-May,20200524357,25818
24-May,20200524356,25825
24-May,20200524355,25821
24-May,20200524354,25812
24-May,20200524353,25818
